00:1A:70:F0:9C:4F,00:C0:23:B6:51:03,00:80:48:51:e8:52,00:03:52:8b:8d:10,00:C0:23:B6:51:00,00:C0:23:B6:50:92,00:03:52:8b:2a:60,00:1e:e5:f7:29:df,00:03:52:8B:53:F4,00:03:52:8B:53:F3,00:03:52:8B:53:F2,00:03:52:8B:53:F1,00:c0:23:6b:c5:f0,00:80:48:51:E8:52,40:4a:03:de:74:a0,00:C0:23:B6:51:01,00:03:52:8b:85:00,00:24:B2:37:35:3E,00:03:52:8B:2C:E1,00:03:52:8B:2C:E0,00:03:52:8B:2C:E3,00:03:52:8B:2C:E2,00:C0:23:B6:0E:11,00:03:52:8B:2C:E4,00:C0:23:B6:4F:C0,00:C0:23:B6:0E:12,00:c0:23:b6:51:00,00:03:52:94:5D:81,00:03:52:94:5D:80,00:03:52:94:5D:83,00:03:52:94:5D:82,00:03:52:94:5D:84,00:1B:63:2D:5E:F9,00:03:52:8b:89:10,00:0F:61:B8:1C:33,00:0F:61:B8:1C:31,00:0F:61:B8:1C:30,00:1a:70:f0:9c:4f,00:24:b2:37:35:3e,00:03:52:8B:8B:61,00:03:52:8B:8B:60,00:03:52:8B:8B:63,00:03:52:8B:8B:62,00:03:52:8B:8B:64,00:A0:F8:C3:BD:30,00:1E:E5:F7:29:DF,00:03:52:8B:85:04,00:03:52:8B:85:02,00:03:52:8B:85:03,00:03:52:8B:85:00,00:03:52:8B:85:01,1e:a1:e7:08:c2:b8,00:03:52:8b:2c:e0,00:03:52:8B:87:24,00:03:52:8B:87:22,00:03:52:8B:87:23,00:03:52:8B:87:20,00:03:52:8B:87:21,00:03:52:94:5d:80,40:4A:03:DE:CD:FE,00:24:7B:10:EE:60,00:1e:e5:f6:f6:ed,00:C0:23:B6:4A:32,00:C0:23:B6:4A:30,00:03:52:8B:2E:A4,00:03:52:8B:2E:A3,00:03:52:8B:2E:A2,00:03:52:8B:2E:A1,00:03:52:8B:2E:A0,00:C0:23:6B:C5:F1,00:C0:23:6B:C5:F0,00:03:52:8B:53:F0,00:15:70:A5:B9:30,00:03:52:8B:5F:64,d2:6b:9a:ad:b7:85,00:03:52:8b:2e:a0,00:03:52:8B:8D:12,00:03:52:8B:8D:13,00:03:52:8B:8D:10,00:03:52:8B:8D:11,00:03:52:8B:8D:14,00:03:52:8a:e8:70,00:03:52:8B:8C:E3,00:03:52:8B:8C:E2,00:03:52:8B:8C:E1,00:03:52:8B:8C:E0,00:A0:F8:DD:17:2A,00:03:52:8B:8C:E4,5C:0E:8B:13:40:E0,00:03:52:8b:24:c0,00:03:52:8B:37:61,00:03:52:8B:37:60,00:03:52:8B:37:63,00:03:52:8B:37:62,00:03:52:8B:37:64,00:03:52:8b:87:50,00:24:01:e0:d1:7d,00:A0:F8:C3:BD:75,1E:A1:E7:08:C2:B8,00:03:52:8B:24:C4,00:03:52:8B:24:C2,00:03:52:8B:24:C3,00:03:52:8B:24:C0,00:03:52:8B:24:C1,00:03:52:8B:2A:62,00:03:52:8B:2A:63,00:03:52:8B:2A:60,00:03:52:8B:2A:61,00:03:52:8B:2A:64,00:03:52:8B:32:D2,40:4A:03:DE:74:A0,00:03:52:8f:73:00,00:C0:23:B6:0E:13,00:03:52:8b:8b:60,00:C0:23:B6:4F:C1,00:C0:23:B7:8C:F3,00:C0:23:B7:8C:F1,00:C0:23:B7:8C:F0,00:80:48:51:e8:74,00:24:7b:10:ee:60,00:03:52:8b:5f:60,40:4a:03:de:cd:fe,00:03:52:8B:87:54,00:03:52:8B:87:53,00:03:52:8B:87:52,00:03:52:8B:87:51,00:03:52:8B:87:50,00:80:48:51:E8:74,00:c0:23:b6:61:b0,00:24:01:E0:D1:7D,00:C0:23:B6:51:02,00:c0:23:b6:52:40,00:C0:23:B6:61:B3,00:C0:23:B6:61:B0,00:03:52:8b:87:20,00:03:52:8F:73:04,00:03:52:8F:73:03,00:03:52:8F:73:02,00:03:52:8F:73:01,00:03:52:8F:73:00,00:03:52:8B:5F:60,00:03:52:8B:5F:61,00:03:52:8B:5F:62,00:03:52:8B:5F:63,00:03:52:8A:E8:72,00:03:52:8A:E8:70,00:03:52:8A:E8:71,00:03:52:8B:29:40,00:03:52:8B:29:41,00:03:52:8B:29:42,00:03:52:8B:29:43,00:03:52:8B:29:44,5C:0E:8B:13:B7:40,00:03:52:8b:53:f0,00:C0:23:B6:50:90,00:C0:23:B6:0E:10,00:1E:E5:F6:F6:ED,00:03:52:8b:8c:e0,00:C0:23:B6:58:91,00:c0:23:b7:8c:f0
-62,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-83,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-78,-95,-95,-77,-82,-95,-95,-95,-95,-95,-95,-95,-95,-73,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-80,-95,-95,-95,-29,-95,-95,-95,-95,-95,-95,-95,-79,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-77,-95,-95,-95,-95,-95,-95,-95,-75,-95,-95,-95,-73,-75,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95
-95,-95,-95,-82,-95,-95,-71,-82,-95,-95,-95,-95,-95,-95,-73,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-87,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-85,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-86,-71,-95,-95,-95,-95,-95,-95,-95,-95,-77,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-62,-95,-95,-95,-95,-95,-75,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-83,-83,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-53,-95,-66,-95,-95,-95,-95,-95,-95,-95,-68,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-76,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-54,-95,-95
-84,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-90,-90,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-86,-86,-86,-67,-95,-95,-95,-82,-82,-84,-83,-82,-95,-66,-87,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-57,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-71,-95,-95,-95,-87,-95,-95,-95,-74,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-65,-89,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95
-95,-95,-87,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-78,-95,-79,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-56,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-89,-95,-95,-95,-95,-95,-95,-73,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-32,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-76,-95,-95,-95,-95,-95,-95,-74,-95,-78,-78,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-83,-95,-95
-95,-95,-95,-81,-95,-95,-95,-82,-95,-95,-95,-95,-95,-95,-56,-95,-84,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-83,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-88,-89,-95,-95,-95,-95,-95,-82,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-76,-95,-95,-95,-95,-95,-82,-95,-95,-95,-95,-95,-95,-95,-82,-95,-95,-95,-95,-95,-76,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-43,-95,-84,-95,-95,-95,-95,-82,-95,-77,-54,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-77,-95,-95
-51,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-84,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-66,-67,-64,-66,-64,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-42,-42,-42,-32,-95,-95,-95,-95,-95,-95,-95,-95,-95,-85,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-50,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-81,-58,-59,-58,-59,-63,-74,-83,-72,-95,-68,-95,-84,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-61,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-75,-46,-50,-47,-48,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95
-95,-95,-83,-86,-95,-95,-85,-95,-95,-95,-95,-95,-95,-95,-76,-95,-83,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-58,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-88,-95,-95,-95,-95,-95,-95,-77,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-34,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-76,-95,-95,-95,-95,-95,-95,-78,-90,-83,-76,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-83,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95
-95,-95,-85,-79,-95,-95,-69,-86,-95,-95,-95,-95,-95,-95,-82,-95,-49,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-51,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-88,-95,-95,-95,-95,-95,-95,-95,-95,-86,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-83,-95,-95,-95,-95,-95,-84,-95,-95,-95,-95,-95,-95,-95,-68,-95,-95,-95,-95,-95,-83,-83,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-79,-95,-66,-95,-95,-95,-95,-66,-81,-50,-77,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-58,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-81,-95,-95
-95,-95,-95,-87,-95,-95,-90,-95,-95,-95,-95,-95,-95,-95,-78,-95,-88,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-85,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-73,-90,-95,-95,-95,-95,-95,-61,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-86,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-65,-95,-95,-95,-95,-95,-83,-83,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-85,-95,-88,-95,-95,-95,-95,-87,-81,-84,-83,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-87,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-72,-95,-92
-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-87,-95,-95,-95,-95,-95,-95,-95,-84,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-87,-95,-95,-45,-95,-95,-95,-95,-77,-78,-76,-76,-81,-95,-95,-95,-95,-95,-95,-95,-77,-72,-70,-74,-69,-95,-95,-95,-95,-70,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-70,-69,-71,-68,-74,-95,-95,-87,-95,-90,-95,-37,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-77,-78,-77,-77,-78,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-86,-95,-95,-95,-95,-95,-86,-95,-95,-95,-95,-95,-95,-87,-95,-95,-95,-84,-95,-95,-95
-95,-95,-95,-73,-95,-95,-63,-69,-95,-95,-95,-95,-95,-95,-70,-95,-86,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-72,-95,-95,-95,-95,-95,-95,-95,-95,-73,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-70,-95,-95,-95,-95,-95,-77,-95,-95,-95,-95,-95,-95,-95,-85,-95,-95,-95,-95,-95,-68,-77,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-60,-95,-64,-95,-95,-95,-95,-95,-95,-95,-72,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-68,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-67,-95,-95
-86,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-44,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-88,-95,-95,-95,-95,-95,-88,-88,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-89,-89,-88,-95,-88,-95,-95,-89,-89,-89,-89,-89,-95,-95,-95,-95,-80,-78,-83,-84,-95,-95,-95,-95,-95,-89,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-55,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-67,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95
-60,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-82,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-77,-77,-76,-77,-77,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-79,-81,-80,-79,-78,-95,-95,-95,-95,-95,-95,-95,-95,-72,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-73,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-81,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-29,-29,-28,-30,-29,-95,-95,-95,-95,-95,-95,-80,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-77,-95,-95,-95,-95,-95,-95,-95,-75,-76,-74,-74,-73,-72,-74,-95,-75,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95
-95,-95,-95,-83,-95,-95,-83,-95,-95,-95,-95,-95,-95,-95,-83,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-80,-88,-95,-95,-95,-95,-95,-81,-95,-95,-78,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-85,-95,-95,-95,-95,-95,-83,-95,-95,-95,-95,-95,-95,-95,-78,-95,-95,-95,-95,-95,-78,-78,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-83,-95,-83,-95,-95,-95,-95,-87,-95,-95,-78,-95,-95,-95,-95,-95,-95,-83,-95,-95,-90,-95,-95,-76,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-79,-95,-95
-95,-95,-58,-75,-95,-95,-78,-95,-95,-95,-95,-95,-95,-95,-82,-95,-76,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-82,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-82,-95,-95,-95,-95,-95,-95,-82,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-89,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-85,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-79,-95,-95,-95,-95,-95,-95,-60,-95,-73,-82,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-86,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-80,-95,-95
-59,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-85,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-72,-71,-72,-72,-72,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-80,-95,-83,-95,-95,-95,-95,-95,-95,-95,-95,-71,-86,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-76,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-78,-95,-95,-95,-95,-95,-95,-95,-95,-95,-85,-24,-24,-24,-24,-24,-95,-95,-95,-95,-95,-95,-76,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-78,-95,-95,-95,-95,-95,-95,-95,-67,-95,-87,-67,-68,-79,-77,-76,-77,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95
-95,-95,-95,-82,-95,-95,-80,-85,-95,-95,-95,-95,-95,-95,-79,-95,-77,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-50,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-87,-95,-95,-95,-95,-95,-81,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-88,-95,-95,-95,-95,-95,-83,-95,-95,-95,-95,-95,-95,-95,-57,-95,-95,-95,-95,-95,-87,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-62,-95,-85,-95,-95,-95,-95,-81,-95,-75,-72,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-89,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-85,-95,-95
-46,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-78,-79,-77,-81,-76,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-63,-64,-64,-58,-63,-95,-95,-95,-95,-95,-90,-89,-95,-61,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-84,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-82,-60,-85,-41,-82,-95,-95,-95,-95,-95,-95,-82,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-81,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-69,-69,-69,-64,-95,-95,-95,-95,-95,-95,-95,-95,-95,-85,-95,-95,-95,-95,-95,-95,-95
-55,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-85,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-86,-95,-95,-86,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-68,-68,-68,-62,-68,-95,-95,-90,-91,-90,-90,-91,-95,-73,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-67,-95,-95,-95,-95,-87,-95,-95,-95,-95,-95,-95,-95,-95,-95,-79,-95,-95,-95,-95,-95,-95,-95,-95,-95,-87,-60,-62,-60,-35,-60,-95,-95,-95,-95,-95,-95,-82,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-82,-95,-95,-95,-95,-95,-95,-95,-69,-69,-69,-69,-68,-73,-69,-68,-67,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95
-95,-95,-95,-85,-95,-95,-83,-74,-95,-95,-95,-95,-95,-95,-79,-95,-84,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-83,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-88,-73,-95,-95,-95,-95,-95,-95,-95,-95,-77,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-63,-95,-95,-95,-95,-95,-74,-95,-95,-95,-95,-95,-95,-95,-82,-95,-95,-95,-95,-95,-73,-86,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-59,-95,-70,-95,-95,-95,-95,-95,-95,-77,-76,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-75,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-73,-95,-95
-95,-95,-95,-86,-95,-95,-90,-95,-95,-95,-95,-95,-95,-95,-86,-95,-80,-95,-95,-95,-95,-95,-95,-95,-95,-95,-89,-95,-95,-95,-95,-95,-95,-84,-95,-95,-95,-80,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-79,-83,-95,-95,-95,-95,-95,-76,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-86,-95,-95,-95,-95,-95,-82,-95,-95,-95,-95,-95,-95,-95,-83,-95,-95,-95,-95,-95,-81,-87,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-76,-95,-89,-95,-95,-95,-95,-85,-95,-82,-86,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-89,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-67,-95,-95
-95,-95,-95,-83,-95,-95,-73,-63,-95,-95,-95,-95,-95,-95,-87,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-87,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-85,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-86,-70,-95,-95,-95,-95,-95,-95,-95,-95,-70,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-69,-95,-95,-95,-95,-95,-77,-95,-95,-95,-95,-95,-95,-95,-88,-95,-95,-95,-95,-95,-52,-83,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-63,-95,-52,-95,-95,-95,-95,-95,-95,-84,-81,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-76,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-70,-95,-95
-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-80,-74,-68,-76,-95,-78,-95,-95,-95,-86,-87,-88,-87,-87,-84,-95,-95,-95,-95,-95,-95,-95,-67,-95,-95,-95,-95,-75,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-69,-95,-95,-87,-95,-95,-95,-95,-66,-62,-55,-53,-63,-95,-95,-95,-95,-95,-95,-95,-82,-95,-86,-86,-95,-95,-57,-70,-55,-62,-95,-57,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-81,-95,-95,-95,-95,-95,-79,-78,-77,-76,-79,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-72,-95,-95,-82,-95,-95,-95,-95,-95,-42,-44,-42,-44,-40,-95,-95,-95,-95,-68,-72,-68,-95,-95,-95,-95,-95,-95,-95,-95,-95,-75,-95,-95,-95
-60,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-88,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-68,-95,-95,-95,-90,-91,-92,-90,-91,-95,-68,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-72,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-90,-95,-95,-95,-27,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-81,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-77,-77,-77,-74,-74,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95
